                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tiles
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tiles_127
                             12 	.globl _g_tiles_126
                             13 	.globl _g_tiles_125
                             14 	.globl _g_tiles_124
                             15 	.globl _g_tiles_123
                             16 	.globl _g_tiles_122
                             17 	.globl _g_tiles_121
                             18 	.globl _g_tiles_120
                             19 	.globl _g_tiles_119
                             20 	.globl _g_tiles_118
                             21 	.globl _g_tiles_117
                             22 	.globl _g_tiles_116
                             23 	.globl _g_tiles_115
                             24 	.globl _g_tiles_114
                             25 	.globl _g_tiles_113
                             26 	.globl _g_tiles_112
                             27 	.globl _g_tiles_111
                             28 	.globl _g_tiles_110
                             29 	.globl _g_tiles_109
                             30 	.globl _g_tiles_108
                             31 	.globl _g_tiles_107
                             32 	.globl _g_tiles_106
                             33 	.globl _g_tiles_105
                             34 	.globl _g_tiles_104
                             35 	.globl _g_tiles_103
                             36 	.globl _g_tiles_102
                             37 	.globl _g_tiles_101
                             38 	.globl _g_tiles_100
                             39 	.globl _g_tiles_099
                             40 	.globl _g_tiles_098
                             41 	.globl _g_tiles_097
                             42 	.globl _g_tiles_096
                             43 	.globl _g_tiles_095
                             44 	.globl _g_tiles_094
                             45 	.globl _g_tiles_093
                             46 	.globl _g_tiles_092
                             47 	.globl _g_tiles_091
                             48 	.globl _g_tiles_090
                             49 	.globl _g_tiles_089
                             50 	.globl _g_tiles_088
                             51 	.globl _g_tiles_087
                             52 	.globl _g_tiles_086
                             53 	.globl _g_tiles_085
                             54 	.globl _g_tiles_084
                             55 	.globl _g_tiles_083
                             56 	.globl _g_tiles_082
                             57 	.globl _g_tiles_081
                             58 	.globl _g_tiles_080
                             59 	.globl _g_tiles_079
                             60 	.globl _g_tiles_078
                             61 	.globl _g_tiles_077
                             62 	.globl _g_tiles_076
                             63 	.globl _g_tiles_075
                             64 	.globl _g_tiles_074
                             65 	.globl _g_tiles_073
                             66 	.globl _g_tiles_072
                             67 	.globl _g_tiles_071
                             68 	.globl _g_tiles_070
                             69 	.globl _g_tiles_069
                             70 	.globl _g_tiles_068
                             71 	.globl _g_tiles_067
                             72 	.globl _g_tiles_066
                             73 	.globl _g_tiles_065
                             74 	.globl _g_tiles_064
                             75 	.globl _g_tiles_063
                             76 	.globl _g_tiles_062
                             77 	.globl _g_tiles_061
                             78 	.globl _g_tiles_060
                             79 	.globl _g_tiles_059
                             80 	.globl _g_tiles_058
                             81 	.globl _g_tiles_057
                             82 	.globl _g_tiles_056
                             83 	.globl _g_tiles_055
                             84 	.globl _g_tiles_054
                             85 	.globl _g_tiles_053
                             86 	.globl _g_tiles_052
                             87 	.globl _g_tiles_051
                             88 	.globl _g_tiles_050
                             89 	.globl _g_tiles_049
                             90 	.globl _g_tiles_048
                             91 	.globl _g_tiles_047
                             92 	.globl _g_tiles_046
                             93 	.globl _g_tiles_045
                             94 	.globl _g_tiles_044
                             95 	.globl _g_tiles_043
                             96 	.globl _g_tiles_042
                             97 	.globl _g_tiles_041
                             98 	.globl _g_tiles_040
                             99 	.globl _g_tiles_039
                            100 	.globl _g_tiles_038
                            101 	.globl _g_tiles_037
                            102 	.globl _g_tiles_036
                            103 	.globl _g_tiles_035
                            104 	.globl _g_tiles_034
                            105 	.globl _g_tiles_033
                            106 	.globl _g_tiles_032
                            107 	.globl _g_tiles_031
                            108 	.globl _g_tiles_030
                            109 	.globl _g_tiles_029
                            110 	.globl _g_tiles_028
                            111 	.globl _g_tiles_027
                            112 	.globl _g_tiles_026
                            113 	.globl _g_tiles_025
                            114 	.globl _g_tiles_024
                            115 	.globl _g_tiles_023
                            116 	.globl _g_tiles_022
                            117 	.globl _g_tiles_021
                            118 	.globl _g_tiles_020
                            119 	.globl _g_tiles_019
