                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module level01
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _g_tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _g_tilemap:
   0000 18                   45 	.db #0x18	; 24
   0001 19                   46 	.db #0x19	; 25
   0002 19                   47 	.db #0x19	; 25
   0003 19                   48 	.db #0x19	; 25
   0004 19                   49 	.db #0x19	; 25
   0005 19                   50 	.db #0x19	; 25
   0006 19                   51 	.db #0x19	; 25
   0007 19                   52 	.db #0x19	; 25
   0008 19                   53 	.db #0x19	; 25
   0009 19                   54 	.db #0x19	; 25
   000A 19                   55 	.db #0x19	; 25
   000B 19                   56 	.db #0x19	; 25
   000C 19                   57 	.db #0x19	; 25
   000D 19                   58 	.db #0x19	; 25
   000E 19                   59 	.db #0x19	; 25
   000F 1A                   60 	.db #0x1a	; 26
   0010 15                   61 	.db #0x15	; 21
   0011 06                   62 	.db #0x06	; 6
   0012 07                   63 	.db #0x07	; 7
   0013 06                   64 	.db #0x06	; 6
   0014 07                   65 	.db #0x07	; 7
   0015 06                   66 	.db #0x06	; 6
   0016 07                   67 	.db #0x07	; 7
   0017 06                   68 	.db #0x06	; 6
   0018 07                   69 	.db #0x07	; 7
   0019 06                   70 	.db #0x06	; 6
   001A 07                   71 	.db #0x07	; 7
   001B 06                   72 	.db #0x06	; 6
   001C 07                   73 	.db #0x07	; 7
   001D 06                   74 	.db #0x06	; 6
   001E 07                   75 	.db #0x07	; 7
   001F 15                   76 	.db #0x15	; 21
   0020 15                   77 	.db #0x15	; 21
   0021 0E                   78 	.db #0x0e	; 14
   0022 1C                   79 	.db #0x1c	; 28
   0023 1B                   80 	.db #0x1b	; 27
   0024 1C                   81 	.db #0x1c	; 28
   0025 1B                   82 	.db #0x1b	; 27
   0026 1C                   83 	.db #0x1c	; 28
   0027 1B                   84 	.db #0x1b	; 27
   0028 1C                   85 	.db #0x1c	; 28
   0029 1B                   86 	.db #0x1b	; 27
   002A 1C                   87 	.db #0x1c	; 28
   002B 1B                   88 	.db #0x1b	; 27
   002C 1C                   89 	.db #0x1c	; 28
   002D 1B                   90 	.db #0x1b	; 27
   002E 07                   91 	.db #0x07	; 7
   002F 15                   92 	.db #0x15	; 21
   0030 15                   93 	.db #0x15	; 21
   0031 06                   94 	.db #0x06	; 6
   0032 14                   95 	.db #0x14	; 20
   0033 13                   96 	.db #0x13	; 19
   0034 14                   97 	.db #0x14	; 20
   0035 13                   98 	.db #0x13	; 19
   0036 14                   99 	.db #0x14	; 20
   0037 13                  100 	.db #0x13	; 19
   0038 14                  101 	.db #0x14	; 20
   0039 13                  102 	.db #0x13	; 19
   003A 14                  103 	.db #0x14	; 20
   003B 13                  104 	.db #0x13	; 19
   003C 14                  105 	.db #0x14	; 20
   003D 13                  106 	.db #0x13	; 19
   003E 0F                  107 	.db #0x0f	; 15
   003F 15                  108 	.db #0x15	; 21
   0040 15                  109 	.db #0x15	; 21
   0041 10                  110 	.db #0x10	; 16
   0042 10                  111 	.db #0x10	; 16
   0043 10                  112 	.db #0x10	; 16
   0044 10                  113 	.db #0x10	; 16
   0045 10                  114 	.db #0x10	; 16
   0046 10                  115 	.db #0x10	; 16
   0047 10                  116 	.db #0x10	; 16
   0048 10                  117 	.db #0x10	; 16
   0049 10                  118 	.db #0x10	; 16
   004A 10                  119 	.db #0x10	; 16
   004B 10                  120 	.db #0x10	; 16
   004C 10                  121 	.db #0x10	; 16
   004D 10                  122 	.db #0x10	; 16
   004E 10                  123 	.db #0x10	; 16
   004F 15                  124 	.db #0x15	; 21
   0050 15                  125 	.db #0x15	; 21
   0051 00                  126 	.db #0x00	; 0
   0052 00                  127 	.db #0x00	; 0
   0053 00                  128 	.db #0x00	; 0
   0054 00                  129 	.db #0x00	; 0
   0055 00                  130 	.db #0x00	; 0
   0056 00                  131 	.db #0x00	; 0
   0057 00                  132 	.db #0x00	; 0
   0058 00                  133 	.db #0x00	; 0
   0059 00                  134 	.db #0x00	; 0
   005A 00                  135 	.db #0x00	; 0
   005B 00                  136 	.db #0x00	; 0
   005C 00                  137 	.db #0x00	; 0
   005D 00                  138 	.db #0x00	; 0
   005E 00                  139 	.db #0x00	; 0
   005F 15                  140 	.db #0x15	; 21
   0060 15                  141 	.db #0x15	; 21
   0061 01                  142 	.db #0x01	; 1
   0062 01                  143 	.db #0x01	; 1
   0063 01                  144 	.db #0x01	; 1
   0064 01                  145 	.db #0x01	; 1
   0065 01                  146 	.db #0x01	; 1
   0066 01                  147 	.db #0x01	; 1
   0067 01                  148 	.db #0x01	; 1
   0068 01                  149 	.db #0x01	; 1
   0069 01                  150 	.db #0x01	; 1
   006A 01                  151 	.db #0x01	; 1
   006B 01                  152 	.db #0x01	; 1
   006C 01                  153 	.db #0x01	; 1
   006D 01                  154 	.db #0x01	; 1
   006E 01                  155 	.db #0x01	; 1
   006F 15                  156 	.db #0x15	; 21
   0070 15                  157 	.db #0x15	; 21
   0071 02                  158 	.db #0x02	; 2
   0072 02                  159 	.db #0x02	; 2
   0073 02                  160 	.db #0x02	; 2
   0074 02                  161 	.db #0x02	; 2
   0075 02                  162 	.db #0x02	; 2
   0076 02                  163 	.db #0x02	; 2
   0077 02                  164 	.db #0x02	; 2
   0078 02                  165 	.db #0x02	; 2
   0079 02                  166 	.db #0x02	; 2
   007A 02                  167 	.db #0x02	; 2
   007B 02                  168 	.db #0x02	; 2
   007C 02                  169 	.db #0x02	; 2
   007D 02                  170 	.db #0x02	; 2
   007E 02                  171 	.db #0x02	; 2
   007F 15                  172 	.db #0x15	; 21
   0080 15                  173 	.db #0x15	; 21
   0081 03                  174 	.db #0x03	; 3
   0082 03                  175 	.db #0x03	; 3
   0083 03                  176 	.db #0x03	; 3
   0084 03                  177 	.db #0x03	; 3
   0085 03                  178 	.db #0x03	; 3
   0086 03                  179 	.db #0x03	; 3
   0087 03                  180 	.db #0x03	; 3
   0088 03                  181 	.db #0x03	; 3
   0089 03                  182 	.db #0x03	; 3
   008A 03                  183 	.db #0x03	; 3
